9299.8125,7268,8581,8916,9078,9507,9573,8776,9113,bright roof
9865.3125,8985,10000,10000,10000,10000,10000,8990,10000,bright roof 2
8545.125,7078,8360,8612,8646,9057,9136,8510,8619,bright roof 3
6868.125,6243,6566,6507,6576,6855,6962,6601,6658,bright roof 4
6765.5,5656,6230,6321,6638,6890,7114,6974,7078,Gold Gym
8129.3125,6552,7640,7910,8011,8387,8405,8377,8457,Gold Gym 2
4414.875,989,1234,3769,4608,4970,5055,5027,5183,SM pier roof
344.625,493,477,283,150,182,54,18,30,shaded car hood
358.875,680,509,289,249,211,180,26,90,shaded car 2
344.625,493,477,283,150,182,54,18,30,shaded car 3
306.0,675,664,293,182,235,87,31,22,shaded car 4
319.125,827,798,413,312,231,120,27,25,shaded car 5
155.5625,399,313,191,245,165,158,118,148,shaded car 6
247.0,472,508,245,203,170,85,28,62,shaded car 7
330.375,671,566,326,259,218,107,36,47,shaded car 8
151.8125,233,245,141,167,142,76,25,45,shaded sidewalk
1098.0,30,296,576,659,421,3057,4312,4979,yellowish tree
2112.25,569,1048,1811,2991,3939,3394,4044,3325,possibly rust
1623.0625,274,820,1311,1478,1452,3322,4293,4768,baseball field
7564.75,6670,7487,7527,7328,7596,7351,7137,7120,oil tank
2670.9375,328,437,569,3325,4936,5298,5664,6164,hottish orange roof
1427.625,197,503,654,1396,1945,2626,2587,2790,rich red roof
3392.3125,756,822,1021,4080,5675,5714,5237,4910,red roof
3550.4375,631,696,1585,4031,5015,5037,5329,5282,orange shipping container
4705.5625,755,1327,4448,5770,5894,6328,5988,6082,SM pier yellow
1144.125,229,321,242,910,1389,1866,1594,2012,baseball infield
2597.1875,3401,3735,2122,1467,2530,3749,3528,3643,NOLA periwinkle
1962.0625,2621,2332,1399,1343,1930,2485,2815,2681,NOLA periwinkle 2
737.5625,714,964,1032,779,1149,797,894,841,shaded cement
572.875,327,313,373,485,481,576,323,364,oil car
963.375,684,749,769,942,1060,1094,1096,1188,sunlit asphalt
2030.5,1231,1588,1872,2176,2238,2280,2028,2120,brown roof
2309.9375,3467,4172,3251,2227,2149,1922,3768,3697,Niigata blue roof
2582.0625,2005,2766,2829,2863,2903,2731,4308,4264,Niigata gray
1774.0625,1759,2236,2309,2270,2196,1983,1582,1760,Niigata gray 2
7237.0625,5196,7395,7667,8016,8146,8361,7929,8181,Niigata white roof
7801.5625,6872,9683,9789,9894,9977,9993,10000,10000,Niigata water tower
5348.5,2889,4886,3333,2091,5149,9533,9504,9408,Niigata pool
3260.4375,2380,3680,2466,1889,3439,6435,6224,5988,Niigata pool 2
5210.0625,2482,4131,2935,2098,4380,8164,8899,8959,Niigata pool 3
2737.875,1572,2449,1607,1255,2280,4820,4620,4832,Niigata pool 4
3273.3125,1764,3292,2198,1724,3278,6784,6806,6755,Niigata pool 5
